source bytecode,source opcode,source instruction count,stack depth,uninterpreted count,storage access count
73ffffffffffffffffffffffffffffffffffffffff163373ffffffffffffffffffffffffffffffffffffffff16,PUSH 0xffffffffffffffffffffffffffffffffffffffff AND CALLER PUSH 0xffffffffffffffffffffffffffffffffffffffff AND,5,1,1,0
8273ffffffffffffffffffffffffffffffffffffffff163373ffffffffffffffffffffffffffffffffffffffff,DUP3 PUSH 0xffffffffffffffffffffffffffffffffffffffff AND CALLER PUSH 0xffffffffffffffffffffffffffffffffffffffff,5,3,1,0
508273ffffffffffffffffffffffffffffffffffffffff1633,POP DUP3 PUSH 0xffffffffffffffffffffffffffffffffffffffff AND CALLER,5,4,1,0
55508273ffffffffffffffffffffffffffffffffffffffff16,SSTORE POP DUP3 PUSH 0xffffffffffffffffffffffffffffffffffffffff AND,5,6,0,1
9055508273ffffffffffffffffffffffffffffffffffffffff,SWAP1 SSTORE POP DUP3 PUSH 0xffffffffffffffffffffffffffffffffffffffff,5,6,0,1
8190555082,DUP2 SWAP1 SSTORE POP DUP3,5,5,0,1
2081905550,SHA3 DUP2 SWAP1 SSTORE POP,5,3,1,1
600020819055,PUSH 0x00 SHA3 DUP2 SWAP1 SSTORE,5,2,1,1
016000208190,ADD PUSH 0x00 SHA3 DUP2 SWAP1,5,3,1,0
60200160002081,PUSH 0x20 ADD PUSH 0x00 SHA3 DUP2,5,2,1,0
8573ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16,DUP6 PUSH 0xffffffffffffffffffffffffffffffffffffffff AND PUSH 0xffffffffffffffffffffffffffffffffffffffff AND,5,6,0,0
60008573ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff,PUSH 0x00 DUP6 PUSH 0xffffffffffffffffffffffffffffffffffffffff AND PUSH 0xffffffffffffffffffffffffffffffffffffffff,5,5,0,0
2060008573ffffffffffffffffffffffffffffffffffffffff16,SHA3 PUSH 0x00 DUP6 PUSH 0xffffffffffffffffffffffffffffffffffffffff AND,5,6,1,0
60002060008573ffffffffffffffffffffffffffffffffffffffff,PUSH 0x00 SHA3 PUSH 0x00 DUP6 PUSH 0xffffffffffffffffffffffffffffffffffffffff,5,5,1,0
01600020600085,ADD PUSH 0x00 SHA3 PUSH 0x00 DUP6,5,6,1,0
6020016000206000,PUSH 0x20 ADD PUSH 0x00 SHA3 PUSH 0x00,5,1,1,0
6020019081,PUSH 0x20 ADD SWAP1 DUP2,4,2,0,0
3373ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16,CALLER PUSH 0xffffffffffffffffffffffffffffffffffffffff AND PUSH 0xffffffffffffffffffffffffffffffffffffffff AND,5,0,1,0
60003373ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff,PUSH 0x00 CALLER PUSH 0xffffffffffffffffffffffffffffffffffffffff AND PUSH 0xffffffffffffffffffffffffffffffffffffffff,5,0,1,0
600360003373ffffffffffffffffffffffffffffffffffffffff16,PUSH 0x03 PUSH 0x00 CALLER PUSH 0xffffffffffffffffffffffffffffffffffffffff AND,5,0,1,0
81600360003373ffffffffffffffffffffffffffffffffffffffff,DUP2 PUSH 0x03 PUSH 0x00 CALLER PUSH 0xffffffffffffffffffffffffffffffffffffffff,5,2,1,0
6000816003600033,PUSH 0x00 DUP2 PUSH 0x03 PUSH 0x00 CALLER,5,1,1,0
90048015610993,SWAP1 DIV DUP1 ISZERO PUSH 0x0993,5,2,0,0
600290048015,PUSH 0x02 SWAP1 DIV DUP1 ISZERO,5,1,0,0
828054600181,DUP3 DUP1 SLOAD PUSH 0x01 DUP2,5,3,0,1
018280546001,ADD DUP3 DUP1 SLOAD PUSH 0x01,5,4,0,1
602001828054,PUSH 0x20 ADD DUP3 DUP1 SLOAD,5,3,0,1
9291908181,SWAP3 SWAP2 SWAP1 DUP2 DUP2,5,4,0,0
8092919081,DUP1 SWAP3 SWAP2 SWAP1 DUP2,5,3,0,0
519081016040,MLOAD SWAP1 DUP2 ADD PUSH 0x40,5,2,1,0
604051908101,PUSH 0x40 MLOAD SWAP1 DUP2 ADD,5,1,1,0
016040519081,ADD PUSH 0x40 MLOAD SWAP1 DUP2,5,2,1,0
60200160405190,PUSH 0x20 ADD PUSH 0x40 MLOAD SWAP1,5,1,1,0
02602001604051,MUL PUSH 0x20 ADD PUSH 0x40 MLOAD,5,2,1,0
04026020016040,DIV MUL PUSH 0x20 ADD PUSH 0x40,5,3,0,0
910402602001,SWAP2 DIV MUL PUSH 0x20 ADD,5,3,0,0
809104026020,DUP1 SWAP2 DIV MUL PUSH 0x20,5,2,0,0
602080910402,PUSH 0x20 DUP1 SWAP2 DIV MUL,5,1,0,0
016020809104,ADD PUSH 0x20 DUP1 SWAP2 DIV,5,2,0,0
601f0160208091,PUSH 0x1f ADD PUSH 0x20 DUP1 SWAP2,5,1,0,0
80601f01602080,DUP1 PUSH 0x1f ADD PUSH 0x20 DUP1,5,1,0,0
0480601f016020,DIV DUP1 PUSH 0x1f ADD PUSH 0x20,5,2,0,0
900480601f01,SWAP1 DIV DUP1 PUSH 0x1f ADD,5,2,0,0
6002900480601f,PUSH 0x02 SWAP1 DIV DUP1 PUSH 0x1f,5,1,0,0
166002900480,AND PUSH 0x02 SWAP1 DIV DUP1,5,2,0,0
031660029004,SUB AND PUSH 0x02 SWAP1 DIV,5,3,0,0
020316600290,MUL SUB AND PUSH 0x02 SWAP1,5,4,0,0
6101000203166002,PUSH 0x0100 MUL SUB AND PUSH 0x02,5,3,0,0
15610100020316,ISZERO PUSH 0x0100 MUL SUB AND,5,3,0,0
16156101000203,AND ISZERO PUSH 0x0100 MUL SUB,5,3,0,0
6001161561010002,PUSH 0x01 AND ISZERO PUSH 0x0100 MUL,5,1,0,0
8160011615610100,DUP2 PUSH 0x01 AND ISZERO PUSH 0x0100,5,2,0,0
60018160011615,PUSH 0x01 DUP2 PUSH 0x01 AND ISZERO,5,1,0,0
54600181600116,SLOAD PUSH 0x01 DUP2 PUSH 0x01 AND,5,1,0,1
80546001816001,DUP1 SLOAD PUSH 0x01 DUP2 PUSH 0x01,5,1,0,1
60048054600181,PUSH 0x04 DUP1 SLOAD PUSH 0x01 DUP2,5,0,0,1
808035906020,DUP1 DUP1 CALLDATALOAD SWAP1 PUSH 0x20,5,1,1,0
9080803590,SWAP1 DUP1 DUP1 CALLDATALOAD SWAP1,5,2,1,0
60ff1660ff1681,PUSH 0xff AND PUSH 0xff AND DUP2,5,2,0,0
8260ff1660ff16,DUP3 PUSH 0xff AND PUSH 0xff AND,5,3,0,0
808260ff1660ff,DUP1 DUP3 PUSH 0xff AND PUSH 0xff,5,2,0,0
51808260ff16,MLOAD DUP1 DUP3 PUSH 0xff AND,5,2,1,0
604051808260ff,PUSH 0x40 MLOAD DUP1 DUP3 PUSH 0xff,5,1,1,0
90803573ffffffffffffffffffffffffffffffffffffffff16,SWAP1 DUP1 CALLDATALOAD PUSH 0xffffffffffffffffffffffffffffffffffffffff AND,5,2,1,0
9190803573ffffffffffffffffffffffffffffffffffffffff,SWAP2 SWAP1 DUP1 CALLDATALOAD PUSH 0xffffffffffffffffffffffffffffffffffffffff,5,3,1,0
1515151581,ISZERO ISZERO ISZERO ISZERO DUP2,5,2,0,0
8215151515,DUP3 ISZERO ISZERO ISZERO ISZERO,5,3,0,0
8082151515,DUP1 DUP3 ISZERO ISZERO ISZERO,5,2,0,0
5180821515,MLOAD DUP1 DUP3 ISZERO ISZERO,5,2,1,0
604051808215,PUSH 0x40 MLOAD DUP1 DUP3 ISZERO,5,1,1,0
9050505061099b,SWAP1 POP POP POP PUSH 0x099b,5,3,0,0
9190505050,SWAP2 SWAP1 POP POP POP,5,3,0,0
9291905050,SWAP3 SWAP2 SWAP1 POP POP,5,4,0,0
9092919050,SWAP1 SWAP3 SWAP2 SWAP1 POP,5,4,0,0
359060200190,CALLDATALOAD SWAP1 PUSH 0x20 ADD SWAP1,5,2,1,0
803590602001,DUP1 CALLDATALOAD SWAP1 PUSH 0x20 ADD,5,1,1,0
908035906020,SWAP1 DUP1 CALLDATALOAD SWAP1 PUSH 0x20,5,2,1,0
9190803590,SWAP2 SWAP1 DUP1 CALLDATALOAD SWAP1,5,3,1,0
9291908035,SWAP3 SWAP2 SWAP1 DUP1 CALLDATALOAD,5,4,1,0
9092919080,SWAP1 SWAP3 SWAP2 SWAP1 DUP1,5,4,0,0
0190929190,ADD SWAP1 SWAP3 SWAP2 SWAP1,5,5,0,0
602001909291,PUSH 0x20 ADD SWAP1 SWAP3 SWAP2,5,4,0,0
906020019092,SWAP1 PUSH 0x20 ADD SWAP1 SWAP3,5,4,0,0
169060200190,AND SWAP1 PUSH 0x20 ADD SWAP1,5,3,0,0
73ffffffffffffffffffffffffffffffffffffffff1690602001,PUSH 0xffffffffffffffffffffffffffffffffffffffff AND SWAP1 PUSH 0x20 ADD,5,2,0,0
3573ffffffffffffffffffffffffffffffffffffffff16906020,CALLDATALOAD PUSH 0xffffffffffffffffffffffffffffffffffffffff AND SWAP1 PUSH 0x20,5,2,1,0
803573ffffffffffffffffffffffffffffffffffffffff1690,DUP1 CALLDATALOAD PUSH 0xffffffffffffffffffffffffffffffffffffffff AND SWAP1,5,1,1,0
80803573ffffffffffffffffffffffffffffffffffffffff16,DUP1 DUP1 CALLDATALOAD PUSH 0xffffffffffffffffffffffffffffffffffffffff AND,5,1,1,0
9080803573ffffffffffffffffffffffffffffffffffffffff,SWAP1 DUP1 DUP1 CALLDATALOAD PUSH 0xffffffffffffffffffffffffffffffffffffffff,5,2,1,0
0190808035,ADD SWAP1 DUP1 DUP1 CALLDATALOAD,5,3,1,0
8101908080,DUP2 ADD SWAP1 DUP1 DUP1,5,2,0,0
0381019080,SUB DUP2 ADD SWAP1 DUP1,5,3,0,0
3603810190,CALLDATASIZE SUB DUP2 ADD SWAP1,5,2,1,0
8036038101,DUP1 CALLDATASIZE SUB DUP2 ADD,5,1,1,0
600480360381,PUSH 0x04 DUP1 CALLDATASIZE SUB DUP2,5,0,1,0
6102136004803603,PUSH 0x0213 PUSH 0x04 DUP1 CALLDATASIZE SUB,5,0,1,0
5061021360048036,POP PUSH 0x0213 PUSH 0x04 DUP1 CALLDATASIZE,5,1,1,0
81019050610172,DUP2 ADD SWAP1 POP PUSH 0x0172,5,2,0,0
602081019050,PUSH 0x20 DUP2 ADD SWAP1 POP,5,1,0,0
0151818401,ADD MLOAD DUP2 DUP5 ADD,5,5,1,0
8201518184,DUP3 ADD MLOAD DUP2 DUP5,5,4,1,0
8082015181,DUP1 DUP3 ADD MLOAD DUP2,5,2,1,0
602001908083,PUSH 0x20 ADD SWAP1 DUP1 DUP4,5,3,0,0
906020019080,SWAP1 PUSH 0x20 ADD SWAP1 DUP1,5,2,0,0
519060200190,MLOAD SWAP1 PUSH 0x20 ADD SWAP1,5,2,1,0
805190602001,DUP1 MLOAD SWAP1 PUSH 0x20 ADD,5,1,1,0
508051906020,POP DUP1 MLOAD SWAP1 PUSH 0x20,5,2,1,0
9150805190,SWAP2 POP DUP1 MLOAD SWAP1,5,3,1,0
0191508051,ADD SWAP2 POP DUP1 MLOAD,5,4,1,0
602001915080,PUSH 0x20 ADD SWAP2 POP DUP1,5,3,0,0
8381815181,DUP4 DUP2 DUP2 MLOAD DUP2,5,4,1,0
0182810382,ADD DUP3 DUP2 SUB DUP3,5,4,0,0
602001828103,PUSH 0x20 ADD DUP3 DUP2 SUB,5,3,0,0
806020018281,DUP1 PUSH 0x20 ADD DUP3 DUP2,5,2,0,0
808060200182,DUP1 DUP1 PUSH 0x20 ADD DUP3,5,1,0,0
518080602001,MLOAD DUP1 DUP1 PUSH 0x20 ADD,5,1,1,0
60405180806020,PUSH 0x40 MLOAD DUP1 DUP1 PUSH 0x20,5,0,1,0
16806306fdde0314610138,AND DUP1 PUSH 0x06fdde03 EQ PUSH 0x0138,5,2,0,0
63ffffffff16806306fdde0314,PUSH 0xffffffff AND DUP1 PUSH 0x06fdde03 EQ,5,1,0,0
0463ffffffff16806306fdde03,DIV PUSH 0xffffffff AND DUP1 PUSH 0x06fdde03,5,2,0,0
900463ffffffff1680,SWAP1 DIV PUSH 0xffffffff AND DUP1,5,2,0,0
7c0100000000000000000000000000000000000000000000000000000000900463ffffffff16,PUSH 0x0100000000000000000000000000000000000000000000000000000000 SWAP1 DIV PUSH 0xffffffff AND,5,1,0,0
357c0100000000000000000000000000000000000000000000000000000000900463ffffffff,CALLDATALOAD PUSH 0x0100000000000000000000000000000000000000000000000000000000 SWAP1 DIV PUSH 0xffffffff,5,1,1,0
6000357c01000000000000000000000000000000000000000000000000000000009004,PUSH 0x00 CALLDATALOAD PUSH 0x0100000000000000000000000000000000000000000000000000000000 SWAP1 DIV,5,0,1,0
50,POP,1,1,0,0
8316179055,DUP4 AND OR SWAP1 SSTORE,5,4,0,1
0383161790,SUB DUP4 AND OR SWAP1,5,5,0,0
0a03831617,EXP SUB DUP4 AND OR,5,6,1,0
16600160a060020a,AND PUSH 0x01 PUSH 0xa0 PUSH 0x02 EXP,5,2,1,0
1916600160a06002,NOT AND PUSH 0x01 PUSH 0xa0 PUSH 0x02,5,2,0,0
73ffffffffffffffffffffffffffffffffffffffff1916600160a0,PUSH 0xffffffffffffffffffffffffffffffffffffffff NOT AND PUSH 0x01 PUSH 0xa0,5,1,0,0
5473ffffffffffffffffffffffffffffffffffffffff19166001,SLOAD PUSH 0xffffffffffffffffffffffffffffffffffffffff NOT AND PUSH 0x01,5,1,0,1
6002805473ffffffffffffffffffffffffffffffffffffffff19,PUSH 0x02 DUP1 SLOAD PUSH 0xffffffffffffffffffffffffffffffffffffffff NOT,5,0,0,1
038116156107b5,SUB DUP2 AND ISZERO PUSH 0x07b5,5,3,0,0
0a03811615,EXP SUB DUP2 AND ISZERO,5,4,1,0
60020a038116,PUSH 0x02 EXP SUB DUP2 AND,5,3,1,0
60a060020a0381,PUSH 0xa0 PUSH 0x02 EXP SUB DUP2,5,2,1,0
205490,SHA3 SLOAD SWAP1,3,3,1,1
919091,SWAP2 SWAP1 SWAP2,3,3,0,0
9390941682,SWAP4 SWAP1 SWAP5 AND DUP3,5,6,0,0
2093909416,SHA3 SWAP4 SWAP1 SWAP5 AND,5,7,1,0
8320939094,DUP4 SHA3 SWAP4 SWAP1 SWAP5,5,6,1,0
8083209390,DUP1 DUP4 SHA3 SWAP4 SWAP1,5,4,1,0
604080832093,PUSH 0x40 DUP1 DUP4 SHA3 SWAP4,5,3,1,0
821660009081,DUP3 AND PUSH 0x00 SWAP1 DUP2,5,3,0,0
918216600090,SWAP2 DUP3 AND PUSH 0x00 SWAP1,5,3,0,0
039182166000,SUB SWAP2 DUP3 AND PUSH 0x00,5,4,0,0
0a03918216,EXP SUB SWAP2 DUP3 AND,5,5,1,0
60020a039182,PUSH 0x02 EXP SUB SWAP2 DUP3,5,4,1,0
60a060020a0391,PUSH 0xa0 PUSH 0x02 EXP SUB SWAP2,5,3,1,0
0390910190,SUB SWAP1 SWAP2 ADD SWAP1,5,4,0,0
9003909101,SWAP1 SUB SWAP1 SWAP2 ADD,5,4,0,0
8190039091,DUP2 SWAP1 SUB SWAP1 SWAP2,5,3,0,0
9181900390,SWAP2 DUP2 SWAP1 SUB SWAP1,5,3,0,0
9291819003,SWAP3 SWAP2 DUP2 SWAP1 SUB,5,4,0,0
7fddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef92918190,PUSH 0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef SWAP3 SWAP2 DUP2 SWAP1,5,3,0,0
927fddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef929181,SWAP3 PUSH 0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef SWAP3 SWAP2 DUP2,5,4,0,0
93927fddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef9291,SWAP4 SWAP3 PUSH 0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef SWAP3 SWAP2,5,5,0,0
9293927fddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef92,SWAP3 SWAP4 SWAP3 PUSH 0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef SWAP3,5,5,0,0
519293927fddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef,MLOAD SWAP3 SWAP4 SWAP3 PUSH 0xddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef,5,5,1,0
9051929392,SWAP1 MLOAD SWAP3 SWAP4 SWAP3,5,5,1,0
5580518681,SSTORE DUP1 MLOAD DUP7 DUP2,5,8,1,1
9055805186,SWAP1 SSTORE DUP1 MLOAD DUP7,5,8,1,1
0190558051,ADD SWAP1 SSTORE DUP1 MLOAD,5,4,1,1
8701905580,DUP8 ADD SWAP1 SSTORE DUP1,5,8,0,1
5487019055,SLOAD DUP8 ADD SWAP1 SSTORE,5,8,0,2
8054870190,DUP1 SLOAD DUP8 ADD SWAP1,5,7,0,1
2080548701,SHA3 DUP1 SLOAD DUP8 ADD,5,8,1,1
9020805487,SWAP1 SHA3 DUP1 SLOAD DUP8,5,8,1,1
8190208054,DUP2 SWAP1 SHA3 DUP1 SLOAD,5,2,1,1
9281902080,SWAP3 DUP2 SWAP1 SHA3 DUP1,5,4,1,0
0387168084,SUB DUP8 AND DUP1 DUP5,5,9,0,0
55600160a060020a,SSTORE PUSH 0x01 PUSH 0xa0 PUSH 0x02 EXP,5,2,1,1
9055600160a06002,SWAP1 SSTORE PUSH 0x01 PUSH 0xa0 PUSH 0x02,5,2,0,1
039055600160a0,SUB SWAP1 SSTORE PUSH 0x01 PUSH 0xa0,5,3,0,1
900390556001,SWAP1 SUB SWAP1 SSTORE PUSH 0x01,5,3,0,1
8320805487,DUP4 SHA3 DUP1 SLOAD DUP8,5,7,1,1
8083208054,DUP1 DUP4 SHA3 DUP1 SLOAD,5,3,1,1
604080832080,PUSH 0x40 DUP1 DUP4 SHA3 DUP1,5,2,1,0
60208181,PUSH 0x20 DUP2 DUP2,3,1,0,0
8390031015,DUP4 SWAP1 SUB LT ISZERO,5,4,0,0
1983900310,NOT DUP4 SWAP1 SUB LT,5,4,0,0
600019839003,PUSH 0x00 NOT DUP4 SWAP1 SUB,5,3,0,0
546000198390,SLOAD PUSH 0x00 NOT DUP4 SWAP1,5,3,0,1
205460001983,SHA3 SLOAD PUSH 0x00 NOT DUP4,5,4,1,1
831660009081,DUP4 AND PUSH 0x00 SWAP1 DUP2,5,4,0,0
038316600090,SUB DUP4 AND PUSH 0x00 SWAP1,5,5,0,0
841614806106c4,DUP5 AND EQ DUP1 PUSH 0x06c4,5,5,0,0
0384161480,SUB DUP5 AND EQ DUP1,5,6,0,0
0a03841614,EXP SUB DUP5 AND EQ,5,7,1,0
33600160a060020a,CALLER PUSH 0x01 PUSH 0xa0 PUSH 0x02 EXP,5,0,2,0
54821115610690,SLOAD DUP3 GT ISZERO PUSH 0x0690,5,3,0,1
2054821115,SHA3 SLOAD DUP3 GT ISZERO,5,4,1,1
8120548211,DUP2 SHA3 SLOAD DUP3 GT,5,3,1,1
604081205482,PUSH 0x40 DUP2 SHA3 SLOAD DUP3,5,2,1,1
3360009081,CALLER PUSH 0x00 SWAP1 DUP2,4,0,1,0
60048054604080,PUSH 0x04 DUP1 SLOAD PUSH 0x40 DUP1,5,0,0,1
60020a031681,PUSH 0x02 EXP SUB AND DUP2,5,4,1,0
604090205490,PUSH 0x40 SWAP1 SHA3 SLOAD SWAP1,5,2,1,1
031660009081,SUB AND PUSH 0x00 SWAP1 DUP2,5,3,0,0
0a0316600090,EXP SUB AND PUSH 0x00 SWAP1,5,4,1,0
60020a03166000,PUSH 0x02 EXP SUB AND PUSH 0x00,5,3,1,0
9091179055,SWAP1 SWAP2 OR SWAP1 SSTORE,5,3,0,1
9190911790,SWAP2 SWAP1 SWAP2 OR SWAP1,5,3,0,0
1591909117,ISZERO SWAP2 SWAP1 SWAP2 OR,5,3,0,0
1515919091,ISZERO ISZERO SWAP2 SWAP1 SWAP2,5,3,0,0
9115159190,SWAP2 ISZERO ISZERO SWAP2 SWAP1,5,3,0,0
1691151591,AND SWAP2 ISZERO ISZERO SWAP2,5,4,0,0
1916911515,NOT AND SWAP2 ISZERO ISZERO,5,4,0,0
60ff19169115,PUSH 0xff NOT AND SWAP2 ISZERO,5,3,0,0
5460ff191691,SLOAD PUSH 0xff NOT AND SWAP2,5,3,0,1
805460ff1916,DUP1 SLOAD PUSH 0xff NOT AND,5,1,0,1
6007805460ff19,PUSH 0x07 DUP1 SLOAD PUSH 0xff NOT,5,0,0,1
031633146105dc,SUB AND CALLER EQ PUSH 0x05dc,5,3,1,0
0a03163314,EXP SUB AND CALLER EQ,5,4,2,0
60020a031633,PUSH 0x02 EXP SUB AND CALLER,5,3,2,0
54600160a060020a,SLOAD PUSH 0x01 PUSH 0xa0 PUSH 0x02 EXP,5,1,1,1
600254600160a06002,PUSH 0x02 SLOAD PUSH 0x01 PUSH 0xa0 PUSH 0x02,5,0,0,1
90205481,SWAP1 SHA3 SLOAD DUP2,4,3,1,1
9082,SWAP1 DUP3,2,3,0,0
8084209091,DUP1 DUP5 SHA3 SWAP1 SWAP2,5,4,1,0
604080842090,PUSH 0x40 DUP1 DUP5 SHA3 SWAP1,5,3,1,0
60009283,PUSH 0x00 SWAP3 DUP4,3,3,0,0
60055460ff1681,PUSH 0x05 SLOAD PUSH 0xff AND DUP2,5,1,0,1
604090205481,PUSH 0x40 SWAP1 SHA3 SLOAD DUP2,5,2,1,1
9081,SWAP1 DUP2,2,2,0,0
600060208190,PUSH 0x00 PUSH 0x20 DUP2 SWAP1,4,0,0,0
9350505050,SWAP4 POP POP POP POP,5,5,0,0
9493505050,SWAP5 SWAP4 POP POP POP,5,6,0,0
600194935050,PUSH 0x01 SWAP5 SWAP4 POP POP,5,5,0,0
506001949350,POP PUSH 0x01 SWAP5 SWAP4 POP,5,6,0,0
915050604051,SWAP2 POP POP PUSH 0x40 MLOAD,5,3,1,0
019150506040,ADD SWAP2 POP POP PUSH 0x40,5,4,0,0
602001915050,PUSH 0x20 ADD SWAP2 POP POP,5,3,0,0
604051808281,PUSH 0x40 MLOAD DUP1 DUP3 DUP2,5,1,1,0
856040518082,DUP6 PUSH 0x40 MLOAD DUP1 DUP3,5,6,1,0
